Data;Medicamento;Cidade;Vendedor;Custos;Quantidade;Unitário
20/08/2003;Hidantal;Ribeirão Preto;Sandra;3828;116;108,9
23/08/2003;Fenobarbital;Santos;Marcos;1754,4;102;75,68
03/01/2002;Cloranfenicol;Campinas;Marina;8721;153;121,5
29/08/2003;Omeprazol;Ribeirão Preto;Marina;617,4;105;15,82
31/08/2003;Omeprazol;Franca;Sandra;291,06;99;15,4
28/01/2003;Cloranfenicol;Campinas;Marina;10098;153;121,5
04/09/2003;Omeprazol;Santos;João;426,3;87;11,76
09/09/2003;Omeprazol;Ribeirão Preto;Marina;485,52;102;13,16
13/09/2003;Omeprazol;Brasilia;Sandra;286,44;93;16,52
17/09/2003;Omeprazol;Rio de Janeiro;Marcos;645,12;96;14
20/09/2003;Hidantal;Ribeirão Preto;João;4019,4;126;116,6
22/09/2003;Omeprazol;Campinas;Marina;453,6;108;15,12
27/09/2003;Fenobarbital;Ribeirão Preto;João;3935,36;104;70,52
29/09/2003;Omeprazol;Ribeirão Preto;Marina;399;75;12,18
30/09/2003;Omeprazol;Brasilia;Sandra;447,72;78;11,34
01/10/2003;Vancomicina;Barretos;Marcos;31551,86;113;1007,62
10/10/2003;Omeprazol;Curitiba;João;482,16;84;12,6
12/10/2003;Vancomicina;Ribeirão Preto;Marina;34259,08;83;1432,52
20/10/2003;Vancomicina;Brasilia;Sandra;46908,96;92;983,34
23/10/2003;Dipirona;Curitiba;Marcos;2112,5;125;68,9
25/10/2003;Dipirona;Ribeirão Preto;João;3013,4;122;65,65
01/11/2003;Omeprazol;Franca;Marina;272,16;81;11,9
03/11/2003;Vancomicina;Brasilia;Sandra;49822,56;108;1274,7
07/11/2003;Vancomicina;Ribeirão Preto;Marcos;61052,06;107;1104,74
08/11/2003;Vancomicina;Campinas;João;25008,4;103;1250,42
09/11/2003;Vancomicina;Salvador;Marina;47285,3;95;1007,62
10/11/2003;Vancomicina;Ribeirão Preto;João;21924,84;86;1214
14/11/2003;Hidantal;Barretos;Marina;5190,9;121;116,6
25/11/2003;Vancomicina;Campinas;Sandra;39260,76;98;1238,28
26/11/2003;Vancomicina;Ribeirão Preto;Marcos;35691,6;98;1007,62
30/11/2003;Vancomicina;Santos;João;36128,64;93;971,2
01/12/2003;Vancomicina;Ribeirão Preto;Marina;50271,74;101;1007,62
04/12/2003;Cloranfenicol;Campinas;Sandra;3510;90;165
06/12/2003;Cloranfenicol;Rio de Janeiro;Marcos;3969;98;171
09/12/2003;Vancomicina;Salvador;João;38726,6;110;1383,96
18/12/2003;Vancomicina;Santos;Marina;34186,24;88;1298,98
20/12/2003;Vancomicina;Barretos;Sandra;54023;89;1335,4
27/12/2003;Vancomicina;Ribeirão Preto;Marcos;27776,32;104;1408,24
28/12/2003;Cloranfenicol;Curitiba;João;4512;94;121,5
